Age,purchase_amount,previous_purchases,review_rating,subscription,promo_used,discount_used,Cluster
35,93,36,4.7,0,0,0,1
59,28,19,3.5,0,0,0,1
44,55,47,4.4,0,0,0,1
66,63,38,2.6,0,0,0,1
20,94,22,4.2,0,0,0,1
45,36,29,2.6,0,0,0,1
49,97,42,4.8,0,0,0,1
60,63,47,2.9,0,0,0,1
61,77,10,4.3,0,0,0,1
36,53,10,2.6,0,0,0,1
33,77,1,3.8,0,0,0,1
49,79,7,4.2,0,0,0,1
31,37,10,3.9,0,0,0,1
19,94,11,3.1,0,0,0,1
39,76,5,3.6,0,0,0,1
66,68,21,4.0,0,0,0,1
25,65,24,3.4,0,0,0,1
63,24,37,2.6,0,0,0,1
56,31,22,4.5,0,0,0,1
20,89,16,4.9,0,0,0,1
58,49,44,4.4,0,0,0,1
34,92,14,3.5,0,0,0,1
28,32,23,3.3,0,0,0,1
22,67,46,3.1,0,0,0,1
37,64,46,4.2,0,0,0,1
54,84,16,4.9,0,0,0,1
65,34,40,3.9,0,0,0,1
57,26,21,4.2,0,0,0,1
38,50,25,4.9,0,0,0,1
70,46,25,2.8,0,0,0,1
56,71,25,4.1,0,0,0,1
56,78,27,4.8,0,0,0,1
22,35,12,4.1,0,0,0,1
57,58,27,3.0,0,0,0,1
53,67,40,4.2,0,0,0,1
53,93,38,3.8,0,0,0,1
19,81,44,3.3,0,0,0,1
49,80,27,4.7,0,0,0,1
44,64,30,4.3,0,0,0,1
27,41,24,2.7,0,0,0,1
60,79,38,4.2,0,0,0,1
62,60,4,4.2,0,0,0,1
52,91,32,2.5,0,0,0,1
30,66,32,3.6,0,0,0,1
66,85,28,3.4,0,0,0,1
29,38,6,3.3,0,0,0,1
24,23,24,4.6,0,0,0,1
51,71,38,3.9,0,0,0,1
67,25,28,3.7,0,0,0,1
50,39,9,3.1,0,0,0,1
37,20,21,4.9,0,0,0,1
69,73,31,4.7,0,0,0,1
60,63,18,2.9,0,0,0,1
21,94,5,4.1,0,0,0,1
44,94,22,4.0,0,0,0,1
26,71,37,2.7,0,0,0,1
40,77,22,4.0,0,0,0,1
41,66,36,2.5,0,0,0,1
62,23,23,4.5,0,0,0,1
39,60,44,3.9,0,0,0,1
53,72,25,4.9,0,0,0,1
24,35,40,3.3,0,0,0,1
41,31,12,3.8,0,0,0,1
19,33,14,2.9,0,0,0,1
36,95,14,4.0,0,0,0,1
21,68,10,4.1,0,0,0,1
25,87,17,3.1,0,0,0,1
65,64,24,4.6,0,0,0,1
42,74,31,4.6,0,0,0,1
40,62,36,2.6,0,0,0,1
58,97,38,5.0,0,0,0,1
40,47,23,2.9,0,0,0,1
62,83,47,3.5,0,0,0,1
38,82,20,3.7,0,0,0,1
37,26,41,2.9,0,0,0,1
65,81,44,4.3,0,0,0,1
55,44,31,3.2,0,0,0,1
43,88,11,4.2,0,0,0,1
43,76,25,4.2,0,0,0,1
45,89,31,3.8,0,0,0,1
64,22,40,4.4,0,0,0,1
28,33,23,3.1,0,0,0,1
69,97,5,5.0,0,0,0,1
54,57,26,4.7,0,0,0,1
52,38,11,3.0,0,0,0,1
23,55,44,4.2,0,0,0,1
26,37,47,3.0,0,0,0,1
48,43,46,3.7,0,0,0,1
49,96,35,2.7,0,0,0,1
53,51,8,4.3,0,0,0,1
69,95,30,2.7,0,0,0,1
26,26,14,3.7,0,0,0,1
21,34,30,4.3,0,0,0,1
59,83,26,4.0,0,0,0,1
21,24,32,3.3,0,0,0,1
22,69,47,4.0,0,0,0,1
26,40,11,2.7,0,0,0,1
41,87,28,4.2,0,0,0,1
37,46,2,4.6,0,0,0,1
30,82,45,4.8,0,0,0,1
49,81,7,2.8,0,0,0,1
49,57,28,4.5,0,0,0,1
58,49,34,3.0,0,0,0,1
70,42,26,4.6,0,0,0,1
27,26,45,3.3,0,0,0,1
65,38,34,4.4,0,0,0,1
57,57,47,4.4,0,0,0,1
20,100,42,4.3,0,0,0,1
34,73,27,3.4,0,0,0,1
59,66,43,2.8,0,0,0,1
54,73,16,3.4,0,0,0,1
36,45,40,5.0,0,0,0,1
21,27,29,4.5,0,0,0,1
52,24,38,2.7,0,0,0,1
43,59,34,3.4,0,0,0,1
32,20,30,3.4,0,0,0,1
55,44,45,2.8,0,0,0,1
31,90,47,4.7,0,0,0,1
45,36,5,4.7,0,0,0,1
53,95,50,4.7,0,0,0,1
24,30,24,3.4,0,0,0,1
47,65,15,3.7,0,0,0,1
63,96,50,4.1,0,0,0,1
38,65,7,2.9,0,0,0,1
59,47,10,3.2,0,0,0,1
54,25,38,3.0,0,0,0,1
26,56,31,4.1,0,0,0,1
68,76,7,4.5,0,0,0,1
41,60,27,3.4,0,0,0,1
68,67,45,4.1,0,0,0,1
21,95,13,4.6,0,0,0,1
32,72,33,4.6,0,0,0,1
20,98,25,3.4,0,0,0,1
59,83,5,3.3,0,0,0,1
53,37,23,3.6,0,0,0,1
66,85,17,4.6,0,0,0,1
47,36,14,4.3,0,0,0,1
58,36,28,4.0,0,0,0,1
28,86,19,4.8,0,0,0,1
68,99,31,4.3,0,0,0,1
60,21,25,3.3,0,0,0,1
47,84,4,2.8,0,0,0,1
18,63,20,4.4,0,0,0,1
32,84,37,3.7,0,0,0,1
27,72,28,3.6,0,0,0,1
65,21,6,3.7,0,0,0,1
68,92,27,5.0,0,0,0,1
55,72,29,2.7,0,0,0,1
30,83,1,4.3,0,0,0,1
24,73,31,4.1,0,0,0,1
57,98,28,2.6,0,0,0,1
23,76,19,3.2,0,0,0,1
69,43,36,3.5,0,0,0,1
60,60,28,3.7,0,0,0,1
25,40,29,3.8,0,0,0,1
18,93,9,4.8,0,0,0,1
37,98,26,4.2,0,0,0,1
61,91,7,2.9,0,0,0,1
41,92,35,2.9,0,0,0,1
69,87,46,4.8,0,0,0,1
32,96,8,2.9,0,0,0,1
60,97,50,4.8,0,0,0,1
43,55,37,4.6,0,0,0,1
61,58,6,4.4,0,0,0,1
57,21,16,3.0,0,0,0,1
56,82,30,4.4,0,0,0,1
66,34,50,3.9,0,0,0,1
52,78,5,4.0,0,0,0,1
63,47,15,2.5,0,0,0,1
50,96,34,4.1,0,0,0,1
21,23,6,4.8,0,0,0,1
42,27,26,2.6,0,0,0,1
40,37,34,3.1,0,0,0,1
67,79,37,3.2,0,0,0,1
35,40,28,4.2,0,0,0,1
18,39,38,2.6,0,0,0,1
52,73,2,3.1,0,0,0,1
59,84,32,2.9,0,0,0,1
49,94,30,4.6,0,0,0,1
46,47,17,4.1,0,0,0,1
69,77,5,2.5,0,0,0,1
56,94,31,4.0,0,0,0,1
27,75,43,3.5,0,0,0,1
57,82,19,4.4,0,0,0,1
58,36,32,2.9,0,0,0,1
23,90,5,3.1,0,0,0,1
19,48,9,4.4,0,0,0,1
40,42,48,4.4,0,0,0,1
54,33,1,2.7,0,0,0,1
50,63,20,4.9,0,0,0,1
69,53,42,3.5,0,0,0,1
42,37,45,4.8,0,0,0,1
37,92,41,4.2,0,0,0,1
46,73,36,4.6,0,0,0,1
64,38,10,2.9,0,0,0,1
20,51,31,4.0,0,0,0,1
40,90,21,4.9,0,0,0,1
64,56,16,3.1,0,0,0,1
29,33,18,4.4,0,0,0,1
20,53,20,2.5,0,0,0,1
43,24,21,3.4,0,0,0,1
60,59,23,3.7,0,0,0,1
39,72,20,4.2,0,0,0,1
47,28,30,3.4,0,0,0,1
19,36,33,3.6,0,0,0,1
52,47,31,4.7,0,0,0,1
34,62,48,4.7,0,0,0,1
25,98,28,3.6,0,0,0,1
43,28,7,4.6,0,0,0,1
55,86,4,2.6,0,0,0,1
66,46,49,3.1,0,0,0,1
41,42,22,3.2,0,0,0,1
47,80,39,3.9,0,0,0,1
51,39,45,4.9,0,0,0,1
44,49,30,4.1,0,0,0,1
18,32,33,4.2,0,0,0,1
33,73,24,4.1,0,0,0,1
24,42,11,3.9,0,0,0,1
33,58,13,2.7,0,0,0,1
61,22,27,3.7,0,0,0,1
27,56,30,2.7,0,0,0,1
46,70,39,2.5,0,0,0,1
38,50,10,3.9,0,0,0,1
63,21,4,3.0,0,0,0,1
47,97,16,3.2,0,0,0,1
42,63,34,3.8,0,0,0,1
41,60,11,2.7,0,0,0,1
53,52,30,3.0,0,0,0,1
29,32,40,4.1,0,0,0,1
61,48,13,3.2,0,0,0,1
69,25,28,4.5,0,0,0,1
51,68,49,4.3,0,0,0,1
24,74,23,3.5,0,0,0,1
24,88,4,3.1,0,0,0,1
70,23,17,3.9,0,0,0,1
49,32,24,2.7,0,0,0,1
48,71,21,4.0,0,0,0,1
58,62,17,2.7,0,0,0,1
32,20,22,2.7,0,0,0,1
57,62,27,4.7,0,0,0,1
69,81,1,4.5,0,0,0,1
42,90,27,3.0,0,0,0,1
30,43,8,3.6,0,0,0,1
35,38,43,3.3,0,0,0,1
19,25,24,4.3,0,0,0,1
52,98,29,4.3,0,0,0,1
42,75,10,4.8,0,0,0,1
36,27,12,4.0,0,0,0,1
45,27,48,3.5,0,0,0,1
54,42,40,3.9,0,0,0,1
54,90,1,4.4,0,0,0,1
27,63,26,4.6,0,0,0,1
53,96,9,4.0,0,0,0,1
20,40,19,4.2,0,0,0,1
52,39,37,4.5,0,0,0,1
54,48,3,3.9,0,0,0,1
65,20,40,3.7,0,0,0,1
43,29,13,3.6,0,0,0,1
57,81,48,4.7,0,0,0,1
19,98,4,3.6,0,0,0,1
69,93,9,2.5,0,0,0,1
26,30,26,2.9,0,0,0,1
57,37,19,4.4,0,0,0,1
20,28,1,4.6,0,0,0,1
55,29,29,3.7,0,0,0,1
44,49,38,3.2,0,0,0,1
52,53,31,4.9,0,0,0,1
57,66,35,5.0,0,0,0,1
40,61,40,3.3,0,0,0,1
23,23,13,4.4,0,0,0,1
36,36,9,4.7,0,0,0,1
59,81,25,3.6,0,0,0,1
29,56,3,3.2,0,0,0,1
63,78,35,3.0,0,0,0,1
60,25,13,4.4,0,0,0,1
64,86,31,3.3,0,0,0,1
63,99,48,3.4,0,0,0,1
21,83,6,3.9,0,0,0,1
61,33,43,2.9,0,0,0,1
65,44,1,2.9,0,0,0,1
69,58,8,2.7,0,0,0,1
47,54,6,3.4,0,0,0,1
41,93,32,3.7,0,0,0,1
68,98,46,4.7,0,0,0,1
41,36,38,3.1,0,0,0,1
42,68,48,4.2,0,0,0,1
66,95,18,3.0,0,0,0,1
66,93,25,3.1,0,0,0,1
33,99,4,4.2,0,0,0,1
55,22,27,3.8,0,0,0,1
58,88,14,2.9,0,0,0,1
18,65,36,4.2,0,0,0,1
49,62,6,3.1,0,0,0,1
61,55,46,3.6,0,0,0,1
31,97,29,4.8,0,0,0,1
70,77,12,4.1,0,0,0,1
68,40,47,3.9,0,0,0,1
27,23,28,3.0,0,0,0,1
48,46,21,3.0,0,0,0,1
63,75,15,4.9,0,0,0,1
49,76,38,4.8,0,0,0,1
19,59,19,3.3,0,0,0,1
30,51,31,2.7,0,0,0,1
50,46,30,4.2,0,0,0,1
66,26,40,3.6,0,0,0,1
25,51,42,3.8,0,0,0,1
61,44,25,3.8,0,0,0,1
29,82,20,4.2,0,0,0,1
53,44,3,2.7,0,0,0,1
24,27,14,5.0,0,0,0,1
51,90,32,4.7,0,0,0,1
26,58,20,3.2,0,0,0,1
59,80,34,2.9,0,0,0,1
41,40,6,4.2,0,0,0,1
20,23,2,3.7,0,0,0,1
22,34,35,4.2,0,0,0,1
18,35,33,2.6,0,0,0,1
30,75,45,4.0,0,0,0,1
25,60,20,2.7,0,0,0,1
39,87,48,4.0,0,0,0,1
49,41,37,2.9,0,0,0,1
25,83,4,3.3,0,0,0,1
23,81,24,4.0,0,0,0,1
33,56,4,3.9,0,0,0,1
60,58,25,3.3,0,0,0,1
51,84,14,3.9,0,0,0,1
23,21,14,3.9,0,0,0,1
20,35,46,4.2,0,0,0,1
51,43,27,4.6,0,0,0,1
23,20,46,3.3,0,0,0,1
67,36,24,4.8,0,0,0,1
23,70,4,4.1,0,0,0,1
26,83,2,3.4,0,0,0,1
52,76,29,3.6,0,0,0,1
52,81,7,2.7,0,0,0,1
52,47,39,3.2,0,0,0,1
35,35,46,4.4,0,0,0,1
24,85,44,4.9,0,0,0,1
43,96,20,4.8,0,0,0,1
25,98,44,2.8,0,0,0,1
46,52,23,2.9,0,0,0,1
22,84,37,3.2,0,0,0,1
70,71,4,3.5,0,0,0,1
49,95,14,4.1,0,0,0,1
48,47,31,4.1,0,0,0,1
59,75,9,4.8,0,0,0,1
39,28,31,2.8,0,0,0,1
30,44,26,4.7,0,0,0,1
37,64,41,4.8,0,0,0,1
56,28,13,2.9,0,0,0,1
67,21,4,2.6,0,0,0,1
40,41,15,3.3,0,0,0,1
24,38,38,3.4,0,0,0,1
43,77,3,3.6,0,0,0,1
45,43,6,3.8,0,0,0,1
33,91,34,3.4,0,0,0,1
53,68,7,3.8,0,0,0,1
44,37,21,3.3,0,0,0,1
23,23,17,4.8,0,0,0,1
59,65,5,3.9,0,0,0,1
68,30,21,4.2,0,0,0,1
46,45,42,4.7,0,0,0,1
56,25,49,2.7,0,0,0,1
40,72,33,3.8,0,0,0,1
61,75,12,3.6,0,0,0,1
53,63,18,2.9,0,0,0,1
29,35,47,3.9,0,0,0,1
44,32,18,4.7,0,0,0,1
43,25,48,3.3,0,0,0,1
40,90,18,4.2,0,0,0,1
55,70,46,2.6,0,0,0,1
66,27,34,4.9,0,0,0,1
50,92,10,3.6,0,0,0,1
57,20,12,4.7,0,0,0,1
42,52,36,3.2,0,0,0,1
55,57,34,3.6,0,0,0,1
25,96,49,3.6,0,0,0,1
22,68,36,3.2,0,0,0,1
49,30,18,2.8,0,0,0,1
70,37,39,4.0,0,0,0,1
56,42,34,4.4,0,0,0,1
52,54,35,3.4,0,0,0,1
65,81,1,5.0,0,0,0,1
24,40,48,3.1,0,0,0,1
32,88,19,4.2,0,0,0,1
57,94,44,3.3,0,0,0,1
35,54,9,2.9,0,0,0,1
69,51,3,4.7,0,0,0,1
30,22,50,4.0,0,0,0,1
37,95,7,4.6,0,0,0,1
19,57,20,3.8,0,0,0,1
53,45,16,3.6,0,0,0,1
25,92,29,4.1,0,0,0,1
47,40,21,2.7,0,0,0,1
18,62,19,4.3,0,0,0,1
22,90,10,4.9,0,0,0,1
69,82,4,4.2,0,0,0,1
55,52,45,2.8,0,0,0,1
19,70,17,4.9,0,0,0,1
23,83,22,2.8,0,0,0,1
54,49,3,2.9,0,0,0,1
52,91,11,2.5,0,0,0,1
64,99,4,2.7,0,0,0,1
33,92,11,3.3,0,0,0,1
40,87,47,3.7,0,0,0,1
26,28,17,4.0,0,0,0,1
31,71,32,4.1,0,0,0,1
23,32,37,4.1,0,0,0,1
52,33,44,2.5,0,0,0,1
21,75,27,4.2,0,0,0,1
31,83,46,4.7,0,0,0,1
63,93,13,2.7,0,0,0,1
46,29,2,3.0,0,0,0,1
44,25,45,4.8,0,0,0,1
57,76,35,4.4,0,0,0,1
50,81,39,4.3,0,0,0,1
33,80,39,2.5,0,0,0,1
19,70,34,4.9,0,0,0,1
68,81,41,4.9,0,0,0,1
27,86,47,3.9,0,0,0,1
61,94,17,4.1,0,0,0,1
38,66,40,3.3,0,0,0,1
28,98,44,4.1,0,0,0,1
39,25,21,3.7,0,0,0,1
18,62,21,3.1,0,0,0,1
24,98,16,3.0,0,0,0,1
64,53,15,3.4,0,0,0,1
51,66,26,2.7,0,0,0,1
27,52,50,3.1,0,0,0,1
48,64,30,4.0,0,0,0,1
69,59,48,3.6,0,0,0,1
59,61,21,3.6,0,0,0,1
59,97,18,3.3,0,0,0,1
42,23,41,4.1,0,0,0,1
39,98,11,4.3,0,0,0,1
32,98,8,3.2,0,0,0,1
68,59,42,3.9,0,0,0,1
41,82,41,5.0,0,0,0,1
31,82,3,3.4,0,0,0,1
58,41,10,3.8,0,0,0,1
28,52,35,2.9,0,0,0,1
63,41,2,2.6,0,0,0,1
64,70,24,4.3,0,0,0,1
66,91,47,2.8,0,0,0,1
31,95,31,4.5,0,0,0,1
55,25,28,3.8,0,0,0,1
32,89,13,3.0,0,0,0,1
50,44,22,3.3,0,0,0,1
58,52,12,3.1,0,0,0,1
18,94,10,3.5,0,0,0,1
39,98,45,4.6,0,0,0,1
56,40,42,4.1,0,0,0,1
37,25,16,3.6,0,0,0,1
46,62,6,2.9,0,0,0,1
52,24,28,4.8,0,0,0,1
70,57,24,3.2,0,0,0,1
61,66,14,4.3,0,0,0,1
33,70,29,4.1,0,0,0,1
65,39,33,4.6,0,0,0,1
41,34,30,3.8,0,0,0,1
19,38,26,4.5,0,0,0,1
33,70,12,3.1,0,0,0,1
53,80,13,2.9,0,0,0,1
54,51,41,3.8,0,0,0,1
36,79,4,4.1,0,0,0,1
56,92,2,3.1,0,0,0,1
28,85,28,5.0,0,0,0,1
34,63,24,4.5,0,0,0,1
43,60,14,2.8,0,0,0,1
54,44,11,3.2,0,0,0,1
37,57,27,3.1,0,0,0,1
33,24,7,3.3,0,0,0,1
33,35,49,3.4,0,0,0,1
55,73,21,3.8,0,0,0,1
63,42,10,3.5,0,0,0,1
52,20,37,4.8,0,0,0,1
23,89,9,3.9,0,0,0,1
70,76,14,3.4,0,0,0,1
64,56,30,2.6,0,0,0,1
22,100,42,3.1,0,0,0,1
46,44,31,3.3,0,0,0,1
65,76,48,2.8,0,0,0,1
18,97,48,4.3,0,0,0,1
45,39,50,2.7,0,0,0,1
56,100,10,4.4,0,0,0,1
49,62,45,3.9,0,0,0,1
66,98,27,3.0,0,0,0,1
27,31,10,4.0,0,0,0,1
69,89,19,3.7,0,0,0,1
66,91,1,3.8,0,0,0,1
45,50,39,3.3,0,0,0,1
31,32,14,3.6,0,0,0,1
33,67,40,3.9,0,0,0,1
43,28,45,3.5,0,0,0,1
25,65,6,3.4,0,0,0,1
46,73,12,4.7,0,0,0,1
67,27,19,3.0,0,0,0,1
26,89,5,3.9,0,0,0,1
35,72,37,4.5,0,0,0,1
61,37,33,4.1,0,0,0,1
26,63,47,4.5,0,0,0,1
39,90,49,4.0,0,0,0,1
69,62,28,4.3,0,0,0,1
32,43,23,3.6,0,0,0,1
20,96,11,3.1,0,0,0,1
25,83,33,2.6,0,0,0,1
56,67,47,3.4,0,0,0,1
63,90,13,2.9,0,0,0,1
34,53,4,5.0,0,0,0,1
29,37,40,4.6,0,0,0,1
43,56,19,3.3,0,0,0,1
39,43,17,2.9,0,0,0,1
33,84,7,4.9,0,0,0,1
51,50,21,5.0,0,0,0,1
65,88,44,4.5,0,0,0,1
51,50,2,3.7,0,0,0,1
70,80,30,2.8,0,0,0,1
40,47,41,3.5,0,0,0,1
19,33,31,3.0,0,0,0,1
28,100,48,4.3,0,0,0,1
51,26,41,3.6,0,0,0,1
32,79,42,4.4,0,0,0,1
26,77,39,4.1,0,0,0,1
50,36,15,2.8,0,0,0,1
68,21,3,2.8,0,0,0,1
33,72,28,4.9,0,0,0,1
56,25,27,4.1,0,0,0,1
57,79,36,3.0,0,0,0,1
58,73,42,3.0,0,0,0,1
40,71,30,3.0,0,0,0,1
37,48,9,3.2,0,0,0,1
36,28,25,2.7,0,0,0,1
29,95,33,3.8,0,0,0,1
65,48,31,3.5,0,0,0,1
44,93,35,3.8,0,0,0,1
34,87,46,3.8,0,0,0,1
31,32,29,3.4,0,0,0,1
28,38,49,2.9,0,0,0,1
66,54,27,3.4,0,0,0,1
68,75,5,4.7,0,0,0,1
37,56,18,3.9,0,0,0,1
58,43,31,3.6,0,0,0,1
28,97,27,3.7,0,0,0,1
54,75,19,3.1,0,0,0,1
21,55,33,4.9,0,0,0,1
45,49,42,2.6,0,0,0,1
57,58,16,4.2,0,0,0,1
47,34,49,4.8,0,0,0,1
46,43,40,2.7,0,0,0,1
63,48,5,2.6,0,0,0,1
44,40,8,2.6,0,0,0,1
36,29,2,3.1,0,0,0,1
24,81,14,2.6,0,0,0,1
65,84,5,3.4,0,0,0,1
32,46,34,3.6,0,0,0,1
63,86,13,4.3,0,0,0,1
62,57,31,4.9,0,0,0,1
19,61,43,4.8,0,0,0,1
38,90,6,4.2,0,0,0,1
59,51,23,2.6,0,0,0,1
22,48,10,3.2,0,0,0,1
55,50,47,3.4,0,0,0,1
29,82,14,3.5,0,0,0,1
42,33,29,4.2,0,0,0,1
23,28,12,2.8,0,0,0,1
70,42,25,5.0,0,0,0,1
64,43,21,3.3,0,0,0,1
39,55,23,3.7,0,0,0,1
47,73,10,2.5,0,0,0,1
22,39,47,3.2,0,0,0,1
69,20,44,3.1,0,0,0,1
35,32,41,3.5,0,0,0,1
56,86,29,4.6,0,0,0,1
30,91,2,3.3,0,0,0,1
43,59,2,2.5,0,0,0,1
23,33,29,4.6,0,0,0,1
50,64,22,4.2,0,0,0,1
41,67,23,4.0,0,0,0,1
41,43,46,2.6,0,0,0,1
27,32,19,4.6,0,0,0,1
38,39,24,3.5,0,0,0,1
41,41,43,4.0,0,0,0,1
58,53,14,4.8,0,0,0,1
58,27,7,3.9,0,0,0,1
19,82,50,3.7,0,0,0,1
43,87,15,3.1,0,0,0,1
27,78,40,3.0,0,0,0,1
32,32,41,2.9,0,0,0,1
28,38,34,2.9,0,0,0,1
48,37,27,4.0,0,0,0,1
43,83,12,3.5,0,0,0,1
45,72,1,3.8,0,0,0,1
26,30,39,4.5,0,0,0,1
62,66,13,2.7,0,0,0,1
58,45,50,2.9,0,0,0,1
19,73,36,4.9,0,0,0,1
64,67,31,3.8,0,0,0,1
33,72,3,4.9,0,0,0,1
20,24,11,4.6,0,0,0,1
45,68,16,3.5,0,0,0,1
28,70,12,4.2,0,0,0,1
47,64,37,3.7,0,0,0,1
54,91,43,2.8,0,0,0,1
64,82,9,4.8,0,0,0,1
45,24,15,2.7,0,0,0,1
40,80,17,3.6,0,0,0,1
31,53,42,4.5,0,0,0,1
38,50,14,4.0,0,0,0,1
36,31,49,4.5,0,0,0,1
65,88,3,3.9,0,0,0,1
27,52,28,3.8,0,0,0,1
38,22,41,4.7,0,0,0,1
58,27,11,4.6,0,0,0,1
31,34,46,3.6,0,0,0,1
28,39,15,4.3,0,0,0,1
28,53,15,3.0,0,0,0,1
32,46,34,4.3,0,0,0,1
61,85,13,4.8,0,0,0,1
38,86,27,3.7,0,0,0,1
54,63,37,2.6,0,0,0,1
29,44,37,3.4,0,0,0,1
50,95,4,3.9,0,0,0,1
32,49,1,4.8,0,0,0,1
38,77,29,2.8,0,0,0,1
52,63,50,4.4,0,0,0,1
61,83,38,3.1,0,0,0,1
25,93,15,3.8,0,0,0,1
22,91,44,4.1,0,0,0,1
47,99,14,4.6,0,0,0,1
50,24,5,4.9,0,0,0,1
45,82,11,4.8,0,0,0,1
33,28,15,3.9,0,0,0,1
42,67,46,2.6,0,0,0,1
52,88,30,3.7,0,0,0,1
69,70,2,4.7,0,0,0,1
55,100,28,4.5,0,0,0,1
38,28,9,4.7,0,0,0,1
57,48,47,3.6,0,0,0,1
33,43,21,2.8,0,0,0,1
57,40,42,4.0,0,0,0,1
52,97,28,3.6,0,0,0,1
44,25,13,3.8,0,0,0,1
48,45,25,4.4,0,0,0,1
52,49,38,2.8,0,0,0,1
34,36,40,3.4,0,0,0,1
26,48,25,4.9,0,0,0,1
36,62,20,4.3,0,0,0,1
24,74,44,3.4,0,0,0,1
30,100,9,3.9,0,0,0,1
31,39,11,4.2,0,0,0,1
25,65,3,2.7,0,0,0,1
57,99,34,4.1,0,0,0,1
61,68,48,4.5,0,0,0,1
30,97,28,2.8,0,0,0,1
38,47,20,3.4,0,0,0,1
53,56,49,3.9,0,0,0,1
31,91,14,2.6,0,0,0,1
70,93,9,4.4,0,0,0,1
21,36,37,4.9,0,0,0,1
33,45,4,3.6,0,0,0,1
60,44,1,2.8,0,0,0,1
45,32,36,4.3,0,0,0,1
46,36,21,3.0,0,0,0,1
62,85,16,3.3,0,0,0,1
63,36,42,2.5,0,0,0,1
69,55,31,5.0,0,0,0,1
46,20,6,4.3,0,0,0,1
69,91,24,4.2,0,0,0,1
66,71,7,3.9,0,0,0,1
41,64,25,3.9,0,0,0,1
32,21,18,4.2,0,0,0,1
69,100,14,3.5,0,0,0,1
29,96,42,2.5,0,0,0,1
70,91,6,2.9,0,0,0,1
41,40,14,2.7,0,0,0,1
31,53,30,4.7,0,0,0,1
31,48,10,3.8,0,0,0,1
57,70,7,3.7,0,0,0,1
29,29,28,4.7,0,0,0,1
70,29,19,3.6,0,0,0,1
51,53,13,2.8,0,0,0,1
45,79,23,3.7,0,0,0,1
18,65,5,3.5,0,0,0,1
37,99,17,3.7,0,0,0,1
23,60,31,3.0,0,0,0,1
39,86,19,4.9,0,0,0,1
62,73,8,4.6,0,0,0,1
70,45,15,3.3,0,0,0,1
20,70,18,3.0,0,0,0,1
42,65,16,3.5,0,0,0,1
41,55,13,4.2,0,0,0,1
24,65,38,4.5,0,0,0,1
37,21,27,2.8,0,0,0,1
30,26,31,4.9,0,0,0,1
58,71,24,3.3,0,0,0,1
43,41,21,3.0,0,0,0,1
19,44,15,3.9,0,0,0,1
23,81,48,2.8,0,0,0,1
65,77,47,4.5,0,0,0,1
58,26,23,4.0,0,0,0,1
50,31,4,2.9,0,0,0,1
67,82,47,4.0,0,0,0,1
40,60,7,3.4,0,0,0,1
55,70,6,2.5,0,0,0,1
52,26,47,2.8,0,0,0,1
62,100,7,3.0,0,0,0,1
64,82,1,3.1,0,0,0,1
43,24,23,2.6,0,0,0,1
61,74,30,4.9,0,0,0,1
26,58,24,3.5,0,0,0,1
22,56,9,2.6,0,0,0,1
51,37,25,3.5,0,0,0,1
69,64,18,4.5,0,0,0,1
50,58,7,4.3,0,0,0,1
51,44,2,4.8,0,0,0,1
56,39,36,4.2,0,0,0,1
59,48,31,3.2,0,0,0,1
18,32,10,4.1,0,0,0,1
48,79,27,4.0,0,0,0,1
53,27,14,2.9,0,0,0,1
45,98,17,2.6,0,0,0,1
21,67,10,2.7,0,0,0,1
42,37,4,4.6,0,0,0,1
60,49,25,3.2,0,0,0,1
21,74,3,4.1,0,0,0,1
69,93,47,3.9,0,0,0,1
40,60,41,3.0,0,0,0,1
31,76,28,3.6,0,0,0,1
44,64,49,4.6,0,0,0,1
48,38,7,4.5,0,0,0,1
32,91,22,3.2,0,0,0,1
42,70,34,4.9,0,0,0,1
27,22,5,5.0,0,0,0,1
69,59,15,3.8,0,0,0,1
67,22,26,3.4,0,0,0,1
41,74,3,3.8,0,0,0,1
46,71,42,3.2,0,0,0,1
47,80,1,4.7,0,0,0,1
33,59,20,4.5,0,0,0,1
51,96,39,3.3,0,0,0,1
26,43,24,3.9,0,0,0,1
22,76,49,3.6,0,0,0,1
49,59,7,2.8,0,0,0,1
58,48,13,4.3,0,0,0,1
70,22,2,3.5,0,0,0,1
32,40,4,4.2,0,0,0,1
62,73,17,4.6,0,0,0,1
52,26,43,2.6,0,0,0,1
23,41,6,3.4,0,0,0,1
26,98,46,3.1,0,0,0,1
58,63,7,3.6,0,0,0,1
26,55,34,4.2,0,0,0,1
54,90,21,3.6,0,0,0,1
66,46,13,3.6,0,0,0,1
60,88,33,3.0,0,0,0,1
32,95,24,2.5,0,0,0,1
48,31,4,4.0,0,0,0,1
69,42,5,4.1,0,0,0,1
64,44,11,4.9,0,0,0,1
56,99,20,4.0,0,0,0,1
22,20,28,3.5,0,0,0,1
46,37,43,3.2,0,0,0,1
24,50,10,2.8,0,0,0,1
47,73,26,3.5,0,0,0,1
62,84,29,3.1,0,0,0,1
34,64,35,3.3,0,0,0,1
50,21,23,4.6,0,0,0,1
29,36,15,4.9,0,0,0,1
68,81,46,3.4,0,0,0,1
52,54,14,3.5,0,0,0,1
29,63,17,4.8,0,0,0,1
22,59,9,2.7,0,0,0,1
62,53,13,3.4,0,0,0,1
69,63,20,3.5,0,0,0,1
48,33,39,3.7,0,0,0,1
